trial_id,receive_time_ns,feedback,status
1,1784104268518942817,0.0,"Pose validation: True, Valid PoseStamped"
1,1784104268528855961,0.0,Planning trajectory with move_group (GetMotionPlan)...
1,1784104269180896550,0.0,Planning succeeded. Starting trajectory execution.
1,1784104269183125521,0.0070707001723349094,"Executing trajectory point 1/30 (error=0.0071, tol=0.1500)."
1,1784104269183329635,0.05712980404496193,"Executing trajectory point 2/30 (error=0.0571, tol=0.1500)."
1,1784104269183471543,0.12133030593395233,"Executing trajectory point 3/30 (error=0.1213, tol=0.1500)."
1,1784104269183599203,0.18553081154823303,"Executing trajectory point 4/30 (error=0.1855, tol=0.1500)."
1,1784104269286126348,0.18452070653438568,"Executing trajectory point 4/30 (error=0.1845, tol=0.1500)."
1,1784104269385429315,0.18452070653438568,"Executing trajectory point 4/30 (error=0.1845, tol=0.1500)."
1,1784104269485994000,0.18351061642169952,"Executing trajectory point 4/30 (error=0.1835, tol=0.1500)."
1,1784104269586483835,0.18351061642169952,"Executing trajectory point 4/30 (error=0.1835, tol=0.1500)."
1,1784104269688045359,0.18250051140785217,"Executing trajectory point 4/30 (error=0.1825, tol=0.1500)."
1,1784104269790742714,0.18250051140785217,"Executing trajectory point 4/30 (error=0.1825, tol=0.1500)."
1,1784104269888144338,0.18149025738239288,"Executing trajectory point 4/30 (error=0.1815, tol=0.1500)."
1,1784104269988846463,0.18048031628131866,"Executing trajectory point 4/30 (error=0.1805, tol=0.1500)."
1,1784104270090291287,0.17846010625362396,"Executing trajectory point 4/30 (error=0.1785, tol=0.1500)."
1,1784104270192315724,0.17643991112709045,"Executing trajectory point 4/30 (error=0.1764, tol=0.1500)."
1,1784104270292726719,0.17441971600055695,"Executing trajectory point 4/30 (error=0.1744, tol=0.1500)."
1,1784104270392536472,0.17138925194740295,"Executing trajectory point 4/30 (error=0.1714, tol=0.1500)."
1,1784104270500817671,0.16734884679317474,"Executing trajectory point 4/30 (error=0.1673, tol=0.1500)."
1,1784104270594297453,0.16330845654010773,"Executing trajectory point 4/30 (error=0.1633, tol=0.1500)."
1,1784104270694815972,0.15926805138587952,"Executing trajectory point 4/30 (error=0.1593, tol=0.1500)."
1,1784104270795404192,0.1562379151582718,"Executing trajectory point 4/30 (error=0.1562, tol=0.1500)."
1,1784104270895477341,0.1542177051305771,"Executing trajectory point 4/30 (error=0.1542, tol=0.1500)."
