trial_id,receive_time_ns,event,raw_data
1,1784025701699087570,execution_state_reset,"{""event"": ""execution_state_reset"", ""ros_time_ns"": 1784025701682386727, ""time_ns"": 1784025701682383274}"
2,1784025703012520537,execution_state_reset,"{""event"": ""execution_state_reset"", ""ros_time_ns"": 1784025702999823392, ""time_ns"": 1784025702999820424}"
2,1784025707342174261,collision_predicted,"{""event"": ""collision_predicted"", ""execution_index"": 4, ""group_name"": ""Arm_Group"", ""lookahead_point"": 16, ""ros_time_ns"": 1784025707329867955, ""time_ns"": 1784025707329863229}"
2,1784025707426625327,collision_signal_received,"{""event"": ""collision_signal_received"", ""execution_index"": 5, ""group_name"": ""Arm_Group"", ""hit"": 1, ""max_attempts"": 5, ""ros_time_ns"": 1784025707414064412, ""time_ns"": 1784025707414041088}"
2,1784025707427187636,robot_stopped_for_collision,"{""event"": ""robot_stopped_for_collision"", ""execution_index"": 5, ""group_name"": ""Arm_Group"", ""ros_time_ns"": 1784025707414270969, ""time_ns"": 1784025707414266858}"
2,1784025707427382954,replan_started,"{""event"": ""replan_started"", ""execution_index"": 5, ""group_name"": ""Arm_Group"", ""ros_time_ns"": 1784025707414484721, ""time_ns"": 1784025707414481482}"
2,1784025710324500712,replan_succeeded,"{""event"": ""replan_succeeded"", ""group_name"": ""Arm_Group"", ""new_points"": 36, ""ros_time_ns"": 1784025710307285154, ""time_ns"": 1784025710307280499}"
2,1784025710324805055,trajectory_replaced,"{""event"": ""trajectory_replaced"", ""group_name"": ""Arm_Group"", ""new_points"": 36, ""ros_time_ns"": 1784025710307422788, ""time_ns"": 1784025710307419785}"
2,1784025712131760660,collision_predicted,"{""event"": ""collision_predicted"", ""execution_index"": 4, ""group_name"": ""Arm_Group"", ""lookahead_point"": 21, ""ros_time_ns"": 1784025712119640143, ""time_ns"": 1784025712119636921}"
2,1784025712232442738,collision_signal_received,"{""event"": ""collision_signal_received"", ""execution_index"": 4, ""group_name"": ""Arm_Group"", ""hit"": 1, ""max_attempts"": 5, ""ros_time_ns"": 1784025712219790157, ""time_ns"": 1784025712219783530}"
2,1784025712232665338,robot_stopped_for_collision,"{""event"": ""robot_stopped_for_collision"", ""execution_index"": 4, ""group_name"": ""Arm_Group"", ""ros_time_ns"": 1784025712220019596, ""time_ns"": 1784025712220016458}"
2,1784025712232759425,replan_started,"{""event"": ""replan_started"", ""execution_index"": 4, ""group_name"": ""Arm_Group"", ""ros_time_ns"": 1784025712220245452, ""time_ns"": 1784025712220241588}"
2,1784025714572358006,replan_succeeded,"{""event"": ""replan_succeeded"", ""group_name"": ""Arm_Group"", ""new_points"": 31, ""ros_time_ns"": 1784025714559581530, ""time_ns"": 1784025714559560899}"
2,1784025714572709077,trajectory_replaced,"{""event"": ""trajectory_replaced"", ""group_name"": ""Arm_Group"", ""new_points"": 31, ""ros_time_ns"": 1784025714559718725, ""time_ns"": 1784025714559715122}"
2,1784025714595592181,collision_predicted,"{""event"": ""collision_predicted"", ""execution_index"": 2, ""group_name"": ""Arm_Group"", ""lookahead_point"": 3, ""ros_time_ns"": 1784025714582934943, ""time_ns"": 1784025714582931957}"
